ID,管理ユーザーID,名前,ふりがな,ニックネーム,Eメール,削除フラグ,登録日時,修正日時
id,staff_id,name,rubi,nickname,email,deleted,create_ts,modify_ts
1,1,海城 剛,かいじょう つよし,アカレンジャー,[email],0,2016-01-08 12:24:12,2016-01-08 12:24:12
2,2,新命 明,しんめい あきら,アオレンジャー,[email],0,2016-01-08 12:24:12,2016-01-08 12:24:12
3,3,大岩 大太,おおいわ だいた,キレンジャー,[email],0,2016-01-08 12:24:12,2016-01-08 12:24:12
4,4,ペギー 松山,ペギー まつやま,モモレンジャー,[email],0,2016-01-08 12:24:12,2016-01-08 12:24:12
5,5,明日香 健二,あすか けんじ,ミドレンジャー,[email],0,2016-01-08 12:24:12,2016-01-08 12:24:12
6,6,松野 おそ松,まつの おそまつ,おそまつ,[email],0,2016-01-08 12:24:12,2016-01-08 12:24:12
7,7,松野 カラ松,まつの からまつ,からまつ,[email],0,2016-01-08 12:24:12,2016-01-08 12:24:12
8,8,松野 チョロ松,まつの ちょろまつ,ちょろまつ,[email],0,2016-01-08 12:24:12,2016-01-08 12:24:12
9,9,松野 一松,まつの いちまつ,いちまつ,[email],0,2016-01-08 12:24:12,2016-01-08 12:24:12
10,10,松野 十四松,まつの じゅうしまつ,じゅうしまつ,[email],0,2016-01-08 12:24:12,2016-01-08 12:24:12
11,11,松野 トド松,まつの とどまつ,とどまつ,[email],1,2016-01-08 12:24:12,2016-01-08 12:24:12
