ID,ログインID,ログインパスワード,管理者権限,削除フラグ,登録日時,修正日時
id,login_id,password,authority,delete_flag,create_ts,modify_ts
1,[email],hackerz,1,0,2016-01-08 12:24:12,2016-01-08 12:24:12
2,[email],sudo,2,0,2016-01-08 12:24:12,2016-01-08 12:24:12
3,[email],admin,3,0,2016-01-08 12:24:12,2016-01-08 12:24:12
4,[email],general,4,0,2016-01-08 12:24:12,2016-01-08 12:24:12
5,[email],guest,5,0,2016-01-08 12:24:12,2016-01-08 12:24:12
6,[email],osomatu,5,0,2016-01-08 12:24:12,2016-01-08 12:24:12
7,[email],karamatu,5,0,2016-01-08 12:24:12,2016-01-08 12:24:12
8,[email],tyoromatu,5,0,2016-01-08 12:24:12,2016-01-08 12:24:12
9,[email],itimatu,5,0,2016-01-08 12:24:12,2016-01-08 12:24:12
10,[email],todomatu,5,0,2016-01-08 12:24:12,2016-01-08 12:24:12
11,[email],zyuusimatu,5,1,2016-01-08 12:24:12,2016-01-08 12:24:12
